country,type,items,blogs,facebook,news,policies,twitter,wikipedia
AW,closed,4,0,0,0,0,1,0
BE,closed,52275,1427,4159,1400,765,19651,703
BH,closed,323,3,17,4,4,78,4
CG,closed,106,7,6,2,1,31,1
CN,closed,1231547,10955,27341,13693,2495,193770,4790
DO,closed,84,2,11,2,3,33,1
DZ,closed,12701,23,226,33,9,951,21
GQ,closed,3,0,1,0,0,2,0
GW,closed,46,3,6,3,1,28,2
HT,closed,36,0,6,1,2,11,0
HU,closed,13772,201,651,200,65,3283,163
KM,closed,7,0,2,0,0,4,0
KR,closed,218137,2208,7834,2979,851,40364,1009
LC,closed,5,0,1,0,0,2,0
MG,closed,281,15,31,8,3,93,13
MK,closed,714,7,27,7,4,114,4
NI,closed,70,2,6,3,0,16,2
NP,closed,839,26,108,20,20,305,11
QA,closed,2831,54,188,44,19,864,18
RW,closed,287,10,23,10,12,117,4
SK,closed,8129,101,244,91,12,1534,64
SM,closed,26,1,1,0,0,6,0
SN,closed,725,13,36,9,19,183,2
SV,closed,41,4,4,4,1,22,2
TG,closed,154,1,8,0,3,30,2
TZ,closed,1070,30,101,19,30,382,7
AL,closed,251,8,8,5,2,62,1
BZ,closed,16,1,4,0,0,7,1
CR,closed,1000,34,121,27,29,350,15
EE,closed,4359,105,295,61,20,1164,78
ES,closed,153587,3306,12295,4609,1478,52030,1376
FI,closed,32640,956,2896,1136,436,12219,322
GB,closed,192025,9860,20632,8558,5608,87638,4186
GD,closed,250,3,32,9,1,112,8
GP,closed,248,3,7,2,2,53,3
IL,closed,42752,1483,3893,1567,400,15788,663
JM,closed,457,15,28,5,7,118,3
KE,closed,2147,124,202,82,92,850,28
KG,closed,160,4,4,0,0,28,1
KI,closed,4,0,0,0,0,0,0
LA,closed,160,9,11,2,2,58,3
LV,closed,1946,17,84,16,6,338,24
MD,closed,618,3,13,1,0,72,1
MW,closed,403,13,26,9,14,135,1
NA,closed,187,8,23,5,4,67,2
PF,closed,121,6,11,6,3,31,4
PW,closed,15,2,3,2,3,8,0
PY,closed,151,3,18,4,2,62,1
SD,closed,798,7,31,5,8,134,5
TR,closed,95462,634,3904,685,442,18638,320
TT,closed,484,9,27,8,6,129,1
VC,closed,6,0,0,0,0,3,0
WS,closed,18,1,3,0,2,8,0
AO,closed,59,1,5,2,0,17,2
AT,closed,30514,888,2199,1103,388,9436,391
BI,closed,52,0,4,0,0,14,0
BJ,closed,589,11,41,3,7,145,11
BR,closed,130613,2077,9762,2122,658,35089,1095
CF,closed,26,0,3,0,0,5,0
CL,closed,14931,325,934,264,133,4484,189
CM,closed,2279,32,67,11,27,410,5
CY,closed,2724,38,158,37,35,675,20
ER,closed,37,0,2,1,0,9,0
FK,closed,19,2,7,0,0,14,0
GA,closed,184,3,7,4,3,74,10
GE,closed,886,10,35,6,4,142,10
GT,closed,135,4,19,0,3,49,2
IE,closed,19650,634,1890,617,303,8870,246
KN,closed,102,4,11,1,0,58,0
LS,closed,47,0,9,1,1,14,0
MZ,closed,249,11,26,5,8,86,5
NC,closed,247,10,21,2,13,85,4
NE,closed,140,1,7,1,2,26,0
NL,closed,86988,3627,10088,3763,3080,40752,1263
NO,closed,27694,1139,2903,1405,517,10713,351
NR,closed,4,0,0,0,0,0,0
PA,closed,523,44,79,49,8,258,20
PG,closed,132,3,16,4,12,56,4
RE,closed,73,6,7,2,1,20,0
RO,closed,14803,113,480,100,53,2082,59
SB,closed,15,0,2,0,0,4,0
SL,closed,47,0,7,3,1,15,2
TL,closed,15,2,2,0,1,2,0
TM,closed,26,0,0,0,0,0,0
UA,closed,15212,51,283,48,6,1303,101
UZ,closed,965,1,15,0,6,78,2
VN,closed,8926,114,304,62,49,1313,50
ZA,closed,30319,1613,2509,719,336,10051,451
ZM,closed,324,15,34,11,16,141,2
AD,closed,14,0,0,0,0,4,0
AF,closed,80,1,6,2,3,32,0
AG,closed,2,0,0,0,0,1,0
AM,closed,1790,7,27,8,1,148,8
AN,closed,24,2,5,2,0,17,1
AR,closed,28338,421,1795,338,137,7737,638
BN,closed,328,7,16,2,2,76,5
CD,closed,367,9,48,7,9,158,7
CI,closed,538,7,19,6,4,112,4
CO,closed,9342,162,620,133,69,2664,111
CU,closed,1907,23,79,24,12,545,16
DM,closed,18,3,4,0,0,10,2
EG,closed,37142,233,1440,344,177,6289,166
FJ,closed,296,13,28,2,13,83,7
GY,closed,39,4,4,3,1,18,2
HR,closed,7787,75,326,94,42,1692,61
IN,closed,277098,2015,8297,2317,973,43446,1613
IR,closed,146133,711,3284,913,216,17139,537
IS,closed,2013,75,201,72,41,696,36
JP,closed,262105,4137,13440,4777,998,67673,1712
KZ,closed,2052,11,44,7,5,203,8
LY,closed,435,6,42,10,1,110,6
MM,closed,191,10,13,12,4,64,3
MR,closed,45,1,1,0,0,14,0
MX,closed,39970,549,2075,436,160,9372,347
PH,closed,2484,68,265,35,43,706,24
PL,closed,67901,649,2638,704,202,13582,522
PT,closed,39411,657,3746,694,315,11024,297
SC,closed,38,5,12,3,9,21,0
SE,closed,57013,2153,5305,2365,990,22012,815
SI,closed,9423,100,386,96,70,2001,92
SR,closed,46,2,5,3,0,16,0
TC,closed,2,0,1,0,0,2,0
TH,closed,24311,267,1296,298,200,5036,227
TJ,closed,159,2,2,2,0,12,1
VA,closed,10,0,1,0,0,4,1
VU,closed,41,6,3,1,3,8,2
YE,closed,492,12,28,2,2,91,2
BA,closed,691,10,26,8,6,127,5
BB,closed,160,5,9,6,10,46,0
BF,closed,529,8,22,3,9,119,2
BG,closed,4620,26,141,43,17,713,29
BM,closed,33,2,6,2,1,19,0
BY,closed,3146,4,32,14,2,171,7
CH,closed,55286,2455,5194,2619,843,21943,881
CW,closed,9,1,2,0,0,5,0
DJ,closed,25,0,2,0,0,9,4
EC,closed,1706,47,212,36,11,670,28
FR,closed,185027,3861,11505,4588,1558,55854,1906
GF,closed,114,8,6,4,0,45,3
GH,closed,1940,30,104,30,29,569,17
GL,closed,80,6,13,10,0,36,5
GM,closed,65,2,9,1,1,27,1
GN,closed,62,4,4,5,1,20,0
GR,closed,34578,491,1905,518,355,8915,302
HN,closed,43,1,6,0,1,12,0
ID,closed,4673,97,280,64,75,1105,41
IT,closed,197452,3744,13197,4534,1978,60128,1941
JO,closed,4753,39,220,45,31,972,27
LB,closed,3985,56,248,50,42,1185,38
LK,closed,1686,52,108,33,39,474,30
MH,closed,3,0,1,0,1,1,0
ML,closed,160,4,11,5,6,48,4
MN,closed,289,5,18,3,3,64,5
MT,closed,770,16,63,19,3,225,10
MU,closed,377,9,19,9,7,86,7
MY,closed,33647,257,1192,289,140,4956,247
NG,closed,7865,123,314,98,68,1802,40
NZ,closed,27518,1202,2831,1156,806,11545,587
PE,closed,1364,44,139,32,27,496,30
PS,closed,294,6,9,1,0,59,0
SO,closed,12,0,1,0,0,7,0
SS,closed,11,0,0,0,0,5,0
ST,closed,5,1,2,2,0,3,0
