type,timediff,n_items
closed,-1068,1
closed,-523,1
closed,-458,1
closed,-307,1
closed,-139,1
closed,-114,1
closed,-107,4
closed,-97,1
closed,-81,2
closed,-80,1
closed,-32,3
closed,-23,2
closed,-13,3
closed,6,35
closed,13,23
closed,14,20
closed,16,30
closed,21,29
closed,24,28
closed,39,17
closed,47,30
closed,50,24
closed,55,18
closed,56,8
closed,64,22
closed,82,13
closed,89,10
closed,91,18
closed,97,13
closed,98,16
closed,99,7
closed,140,4
closed,142,12
closed,148,9
closed,156,6
closed,163,15
closed,167,11
closed,174,7
closed,181,7
closed,183,19
closed,190,10
closed,200,13
closed,205,7
closed,208,10
closed,215,11
closed,216,10
closed,223,19
closed,224,12
closed,248,14
closed,249,12
closed,255,6
closed,256,11
closed,259,12
closed,266,6
closed,275,3
closed,281,23
closed,297,10
closed,298,3
closed,309,8
closed,314,13
closed,316,5
closed,317,11
closed,333,10
closed,340,9
closed,341,7
closed,347,6
closed,350,7
closed,356,15
closed,358,8
closed,364,6
closed,372,5
closed,374,7
closed,383,6
closed,384,3
closed,389,27
closed,392,4
closed,398,13
closed,399,3
closed,406,6
closed,409,4
closed,417,8
closed,422,9
closed,423,7
closed,425,6
closed,426,6
closed,433,4
closed,434,6
closed,442,6
closed,450,4
closed,474,4
closed,476,6
closed,482,7
closed,490,4
closed,491,4
closed,507,3
closed,516,6
closed,523,6
closed,534,2
closed,543,5
closed,559,2
closed,565,2
closed,566,1
closed,568,5
closed,573,1
closed,576,1
closed,581,3
closed,592,1
closed,598,2
closed,601,1
closed,609,3
closed,-2512,1
closed,-1108,1
closed,-483,1
closed,-172,1
closed,-141,1
closed,-132,1
closed,-131,1
closed,-125,3
closed,-123,1
closed,-115,2
closed,-113,3
closed,-91,3
closed,-74,1
closed,-65,1
closed,-58,8
closed,-57,1
closed,-48,4
closed,-41,3
closed,-40,1
closed,-31,3
closed,-22,4
closed,-21,3
closed,-16,2
closed,-7,4
closed,-5,9
closed,0,157
closed,5,40
closed,15,42
closed,23,26
closed,30,26
closed,33,14
closed,40,13
closed,46,15
closed,57,9
closed,58,12
closed,65,12
closed,66,14
closed,73,11
closed,75,13
closed,80,11
closed,83,15
closed,90,19
closed,107,8
closed,113,17
closed,114,9
closed,115,11
closed,116,19
closed,122,10
closed,123,21
closed,125,41
closed,130,11
closed,132,20
closed,138,9
closed,141,7
closed,147,12
closed,150,11
closed,165,12
closed,166,15
closed,172,12
closed,180,6
closed,189,10
closed,191,7
closed,206,9
closed,207,13
closed,214,11
closed,230,11
closed,231,14
closed,232,15
closed,233,6
closed,240,17
closed,242,8
closed,250,7
closed,257,5
closed,264,15
closed,273,8
closed,282,10
closed,292,4
closed,300,9
closed,308,10
closed,325,13
closed,331,10
closed,332,8
closed,365,6
closed,373,5
closed,375,10
closed,382,2
closed,407,12
closed,408,6
closed,414,4
closed,431,6
closed,441,10
closed,451,5
closed,456,5
closed,458,7
closed,464,6
closed,466,4
closed,467,1
closed,484,5
closed,489,5
closed,492,3
closed,493,1
closed,499,3
closed,500,3
closed,506,3
closed,508,3
closed,509,3
closed,514,2
closed,515,1
closed,525,4
closed,526,1
closed,533,1
closed,539,1
closed,541,2
closed,542,2
closed,549,4
closed,557,3
closed,575,2
closed,584,1
closed,600,2
closed,626,2
closed,-361,1
closed,-288,1
closed,-237,2
closed,-235,1
closed,-129,1
closed,-118,7
closed,-109,3
closed,-86,1
closed,-60,1
closed,-51,1
closed,-26,1
closed,-20,1
closed,-18,9
closed,-10,1
closed,1,170
closed,4,49
closed,9,39
closed,11,43
closed,19,23
closed,34,13
closed,35,18
closed,36,18
closed,37,13
closed,44,9
closed,52,8
closed,53,10
closed,54,17
closed,59,11
closed,62,11
closed,76,8
closed,79,10
closed,84,5
closed,85,14
closed,93,15
closed,96,7
closed,111,11
closed,117,6
closed,119,12
closed,126,14
closed,129,15
closed,134,7
closed,136,6
closed,137,13
closed,144,14
closed,145,10
closed,153,7
closed,161,16
closed,162,9
closed,169,19
closed,171,18
closed,176,15
closed,188,9
closed,195,27
closed,210,9
closed,212,15
closed,218,20
closed,220,14
closed,236,16
closed,262,13
closed,270,7
closed,278,8
closed,279,13
closed,286,15
closed,293,8
closed,301,8
closed,304,11
closed,310,4
closed,311,9
closed,318,8
closed,319,4
closed,321,8
closed,328,9
closed,336,8
closed,343,11
closed,345,4
closed,346,6
closed,355,5
closed,363,10
closed,369,3
closed,377,7
closed,379,12
closed,388,2
closed,394,8
closed,396,3
closed,405,5
closed,411,8
closed,413,3
closed,427,5
closed,429,7
closed,437,8
closed,444,4
closed,453,4
closed,454,1
closed,468,1
closed,470,2
closed,478,4
closed,494,12
closed,503,2
closed,504,4
closed,519,5
closed,521,5
closed,530,4
closed,536,5
closed,538,2
closed,544,1
closed,547,4
closed,553,1
closed,554,4
closed,560,1
closed,569,1
closed,571,5
closed,578,2
closed,580,3
closed,585,2
closed,603,4
closed,612,3
closed,613,1
closed,614,2
closed,-584,1
closed,-466,1
closed,-257,2
closed,-197,1
closed,-122,3
closed,-108,1
closed,-106,1
closed,-105,2
closed,-88,1
closed,-55,1
closed,-46,2
closed,-39,2
closed,-38,2
closed,-30,1
closed,-24,1
closed,-8,1
closed,-6,1
closed,7,37
closed,8,27
closed,22,37
closed,25,22
closed,31,22
closed,32,19
closed,38,23
closed,41,9
closed,48,17
closed,49,23
closed,63,12
closed,72,20
closed,74,13
closed,81,13
closed,88,8
closed,100,8
closed,105,12
closed,106,8
closed,108,16
closed,124,10
closed,131,8
closed,133,10
closed,139,11
closed,149,7
closed,155,3
closed,157,10
closed,158,9
closed,164,8
closed,173,14
closed,175,14
closed,182,11
closed,192,14
closed,197,7
closed,198,6
closed,199,9
closed,217,5
closed,222,7
closed,225,5
closed,239,13
closed,241,5
closed,247,11
closed,258,5
closed,265,10
closed,267,10
closed,272,4
closed,274,2
closed,280,12
closed,283,10
closed,284,8
closed,289,8
closed,290,6
closed,291,14
closed,299,7
closed,306,12
closed,307,6
closed,315,4
closed,322,19
closed,323,11
closed,324,8
closed,334,8
closed,339,14
closed,342,5
closed,348,18
closed,349,14
closed,357,1
closed,359,10
closed,366,5
closed,367,7
closed,376,6
closed,381,3
closed,390,3
closed,391,8
closed,400,14
closed,401,12
closed,415,2
closed,416,4
closed,424,8
closed,432,2
closed,439,2
closed,440,2
closed,448,8
closed,449,5
closed,457,6
closed,459,6
closed,465,4
closed,473,7
closed,475,2
closed,481,14
closed,483,4
closed,498,4
closed,501,5
closed,517,3
closed,518,2
closed,524,1
closed,532,7
closed,540,8
closed,550,2
closed,551,4
closed,556,3
closed,567,3
closed,599,3
closed,607,1
closed,615,1
closed,634,1
closed,-1123,1
closed,-238,1
closed,-136,1
closed,-134,1
closed,-119,5
closed,-102,1
closed,-87,1
closed,-78,1
